4.01,,,,,,,
1.08,,,,,,,
112,,,,,,,
118,,,,,,,
124,,,,,,,
130,,,,,,,
137,,,,,,,
1.46,,,,,,,
158,,,,,,,
1.65,,,,,,,
17,,,,,,,
1.90,,,,,,,
2.06,,,,,,,
225,,,,,,,
247,,,,,,,
275,,,,,,,
3.09,,,,,,,
354,,,,,,,
412,,,,,,,
495,,,,,,,
619,,,,,,,
825,,,,,,,
12:38,,,,,,,
2475,,,,,,,
17,,,,,,,
141,,,,,,,
174,,,,,,,
216,,,,,,,
247,,,,,,,
283,,,,,,,
381,,,,,,,
112,,,,,,,
129,,,,,,,
148,,,,,,,
wt,,,,,,,
2.00,,,,,,,
235,,,,,,,
279,,,,,,,
335,,,,,,,
407,,,,,,,
500,,,,,,,
626,,,,,,,
798,,,,,,,
1038,,,,,,,
13.80,,,,,,,
1897,,,,,,,
rian,,,,,,,
118,,,,,,,
141,,,,,,,
cra),,,,,,,
2.09,,,,,,,
258,,,,,,,
323,,,,,,,
409,,,,,,,
526,,,,,,,
688,,,,,,,
947,,,,,,,
251,,,,,,,
1752,,,,,,,
25.30,,,,,,,
37.95,,,,,,,
59.64,,,,,,,
9939,,,,,,,
40.66,178.91,,,,,,
65.06,357.81,,,,,,
113.85,834.90,,,,,,
227.70,,,,,,,
2504,,,,,,,
569.25,12623,,,,,,
27,,,,,,,
1.24,,,,,,,
1.30,,,,,,,
174,,,,,,,
235,,,,,,,
323,,,,,,,
452,,,,,,,
6.46,,,,,,,
9.44,,,,,,,
14.17,,,,,,,
21.89,,,,,,,
35.03.,,,,,,,
58.38,,,,,,,
102.17,,,,,,,
189.75,,,,,,,
379.50,,,,,,,
834.90,,,,,,,
2087,,,,,,,
6261,,,,,,,
13219,,,,,,,
59486,,,,,,,
25047,475893,,,,,,
175329.,,,,,,,
1461.55,,,,,,,
218,247,,,,,,
335,407,,,,,,
526,688,,,,,,
850,1204,,,,,,
1417,21.89,,,,,,
2447,41.60,,,,,,
4405,83.20,,,,,,
83.20,176.80,,,,,,
1664,404.10,,,,,,
35656,1010,,,,,,
831.98,2828,,,,,,
2163-9193,,,,,,,
6489,36773,,,,,,
23794,202254,,,,,,
198973,2022545,,,,,,
1070759,,,,,,,
165,,,,,,,
283,,,,,,,
500,,,,,,,
a7,,,,,,,
1752,,,,,,,
36.03,,,,,,,
73.95,,,,,,,
166.40,,,,,,,
404.10,,,,,,,
1077,,,,,,,
3232,,,,,,,
11314,,,,,,,
49031,,,,,,,
204188,,,,,,,
3236072,,,,,,,
wT,1:90,2.06,,,,,
326,381,450,,,,,
6.26,796,1035,,,,,
12.51,1752-2530,,,,,,
2677,4087,66.41,,,,,
58.38,10217,189.75,,,,,
13866,277.33,60087,,,,,
‘356.56,831.98,2163,,,,,
1010,2828,9193,,,,,
323211314,49031,,,,,,
12123,56574,367735,,,,,
56574[,396022],5148297,,,,,
367735,5148297,,,,,,
4412826,,,,,,,
225,,,,,,,
54,,,,,,,
13.80,,,,,,,
37.95,,,,,,,
193.85,,,,,,,
3795,,,,,,,
1442,,,,,,,
6489,,,,,,,
36773,,,,,,,
294188,,,,,,,
4412826,,,,,,,
247275,,,,,,,
66,825,,,,,,
13972711,,,,,,,
5964,99.39,,,,,,
20872,417.45,,,,,,
8349,2087,,,,,,
3965,13219,,,,,,
23794,118973,,,,,,
202254,2022545,,,,,,
3236072,,,,,,,
309,384,412,495,619,8.25,1237,247
1061,1414,1980,2970,4950,99,297,
40.66,65.06,113.85,227.70,569.25,2277,,
178.91,357.81,834.90,2504,12523,,,
939.26,2504,8766,52598,,,,
6261,25047,175329,,,,,
59486,475893,,,,,,
1070759,,,,,,,
